Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [8], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3407,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3407,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [8]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3407,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3407,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [8], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3408,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3408,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [8]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3408,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3408,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [8], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(2339,103): warning C4244: 'argument': conversion from 'short' to 'char', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3409,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3409,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [8]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3409,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3409,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [8], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3410,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3410,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [8]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3410,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3410,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [8], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3416,64): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3416,64):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3416,87):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3416,64):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3418,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3418,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3418,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3418,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3419,68): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3419,68):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3419,91):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3419,68):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3426,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3426,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [13]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3426,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3426,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [13], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3430,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3430,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3430,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3430,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3436,67): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3436,67):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3436,90):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3436,67):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3437,63): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3437,63):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3437,86):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3437,63):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3443,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3443,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3443,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3443,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3444,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3444,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3444,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3444,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3445,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3445,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3445,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3445,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3446,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3446,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3446,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3446,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3447,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3447,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3447,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3447,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(3237,102): warning C4244: 'argument': conversion from 'short' to 'char', possible loss of data
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3449,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3449,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3449,92):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3449,69):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [11], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3450,69): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3450,69):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [11]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3450,92):
